546100856	1
7224709424	0
9283531511	1
8779895915	0
6675497544	0
4047751028	1
4604674083	4
1448464423	6
5939824224	1
214133115	1
9098202484	0
7194230125	0
5148596968	1
8370550947	1
745116685	2
6647020463	3
6873856770	1
9420187484	0
7284593025	2
4145067305	1
8695513210	1
314846913	2
9507309467	1
7309969139	1
285127609	1
3549119927	2
9075694215	2
2907511686	0
9016605294	6
5592793027	3
8712714934	1
3645597267	1
1211038093	0
3637447945	2
8017669544	1
2738137690	0
4749592824	3
4479215560	1
3798959319	1
4177865021	1
4708420571	0
2844019630	1
1457904080	0
71057772	1
5203580690	0
7876689717	0
6460819464	0
7266511824	2
6069295188	1
5828309336	2
830455484	1
3449233656	2
765389544	1
5188841381	1
8637575241	0
3912513096	1
8994956638	0
468781588	1
3656053473	0
5476631226	4
5763931301	0
2939641010	0
1315164180	1
6739447295	0
9838996716	0
8886605619	1
4643978776	10
1954191714	1
5327470451	1
2024808843	0
7205321555	0
2332731598	1
868134635	0
419669932	1
4530647042	9
7470090166	1
4323436110	0
82682055	1
6060999047	0
2965180574	1
4504653542	1
1220474761	2
5081601842	0
6051845337	2
6706668764	1
180345132	0
6198474285	1
1858824870	4
7724686547	6
5934747636	0
6700374041	0
9915206962	1
4226541574	2
3530569807	2
5763239731	1
8089990200	3
5241351348	6
4610396981	1
7335145451	1
929011404	2
9717771437	0
3693344604	1
4081333587	1
6230597261	0
5428560010	2
2970855725	0
228740691	8
6277141203	1
5724243419	6
4005025751	0
45507037	0
8055905062	0
4496358990	1
6450814559	1
1679060929	1
1532524505	0
5012694464	2
2836480555	0
4669515780	1
8241683954	1
1781205269	1
9970966071	0
7753730793	0
6010530745	0
2587855270	0
5844292844	0
8787806261	1
8959991452	1
5516108922	0
429778691	2
2837118817	2
8503615273	0
6402144755	0
4208289619	1
9123307126	1
7499445294	1
6751025589	1
4528365096	1
2873467495	0
610873029	0
9245911842	1
5762367466	1
9621883806	1
547743240	1
8049563330	0
2561076686	0
9540461530	0
8075091033	0
5372987254	1
5030407302	3
2675721988	0
6722352082	0
4466125915	0
4606615612	1
8480532008	0
2168621405	1
7216746106	0
3152438060	2
5177801843	2
4753941767	2
5543776726	4
7712975012	2
2547891536	2
9033391557	1
6172771554	2
1888291843	0
6004770484	1
6068765070	2
704613811	0
3108954033	1
8423057498	1
121084045	0
7192816740	5
873311391	6
31136768	2
834472291	2
5976442423	1
6018339028	0
485281376	4
529091419	2
9952783842	0
9641079967	0
7516056437	0
7920962169	0
7277038830	2
6037147922	4
7172708559	0
5490417950	2
8430063090	2
5105818942	0
3432062124	0
1955766846	1
4054055901	1
9842700738	0
6875376493	1
3428558461	0
3102216182	7
7756953495	1
3012501895	1
9746788878	0
9880808244	7
5164614857	1
3859615395	1
5786743687	0
9903637821	0
8772831086	0
1497308886	2
3210838716	1
4051674714	0
3189527671	1
5305764220	1
8456652125	2
7970106197	2
3761702205	1
1433840923	0
7333432588	9
6710276834	0
9344082150	0
7575532268	0
1435049921	1
7509856760	0
1485390858	0
7718099321	0
4216491738	1
7530307471	0
5659324156	1
5164129802	1
1202546208	0
1360722071	0
3926907338	2
6817471718	10
9331027077	1
7128723496	0
1475623156	1
7789729848	2
1720994729	1
480839832	2
1393324921	1
1527288531	1
5922300529	0
8069919219	2
2863463279	2
5322830267	1
9084395522	1
7387267741	1
5280849149	0
5078947079	1
3977674152	1
1363170506	1
9919498974	0
9276096851	1
9354279940	0
1753721453	0
2421029600	3
5697459911	1
9938144731	1
3645931945	3
294856255	1
526161916	2
9766361916	1
5093798931	1
8757783170	1
9076033469	0
5230858025	1
1698969036	0
782506762	2
3282302319	0
7242485552	1
4141953288	0
2249727095	1
1694402592	0
7152751147	2
3633673086	0
1432833690	0
1702570445	1
3669640770	0
9959276960	1
2421920838	1
3086758488	0
6756517818	0
1648328243	0
1533362257	2
4367523155	0
316700565	2
4078422375	1
5865511589	2
1628848955	0
6690531048	1
6057388222	0
141965938	1
7846357834	0
2747402590	10
4944479774	3
5542913319	5
7670387820	0
6442633428	1
1505670647	1
178467134	0
6106762038	2
6318265526	1
7209530256	1
7694435947	1
927232697	2
6937702595	2
6331772162	0
764773843	0
6606049792	0
2179600480	1
1014383679	0
3541129171	4
8459734095	0
9800162301	0
7767457642	10
8806633639	2
9329822179	0
4221051764	0
7114277741	1
6414003834	1
7276271383	1
5009074529	0
1699548247	1
4874219905	1
3371997813	1
4312789302	1
8624257636	5
2405182303	2
9241910388	1
808536128	0
2139623414	0
1677884979	0
5832684435	2
2303606266	2
5618879938	1
1398529432	2
8773594377	0
1132358492	1
8673453390	0
3798868176	0
5346527320	2
3077932694	0
2717691939	10
2315745010	2
4780852492	3
9155954731	3
7562432036	2
5581882868	0
7270137451	10
3710842136	0
2778089331	0
2208472672	1
7339333471	0
3874323665	9
1402129558	2
7579124897	0
8968682336	0
2016231201	0
7198803653	1
6981423094	1
1300270872	0
5694364219	0
398843150	0
3011180721	0
4695766821	1
7825918333	2
4107248119	1
3889112616	3
4669006800	1
1568004340	3
3054032558	2
2908447234	2
2172181860	2
3385285093	0
7181745288	1
8497150446	0
2910765466	0
3300618073	10
8070355544	1
6210885194	1
8306496840	0
5722761061	1
9535399657	0
8383689638	1
7557531640	2
1698913031	0
4256841782	1
2752076392	1
5494601224	1
4924282374	0
5257024137	1
2887233910	5
682766948	0
2199307032	0
213925729	2
9754111525	10
4011784677	2
3430607867	1
2568949699	1
8428178189	3
9706837555	0
5800943860	2
6245785162	1
1462726618	0
1631688673	1
4485310153	1
8106811914	0
3778804574	0
1784520868	0
5007261402	0
8086137462	1
7113996696	0
4148349938	0
6628128349	0
4658536053	2
6330867980	2
5602241919	1
4932051493	0
7668253636	0
9963883871	0
138407761	1
783444592	1
3175262640	0
8548264974	2
2325058991	1
5109297398	1
1625086607	2
2388079029	1
275670342	6
5722368574	3
5743286033	1
2343299673	2
4244107793	1
5780624942	0
5319163677	2
2311443163	3
179256935	1
6950860813	1
7714793816	2
9527038401	2
7917664499	1
8002247687	1
2532233011	1
2179388246	0
7445112152	1
5035091613	0
7693376456	1
547224423	1
1410317058	10
9223580402	2
7059935490	1
8436977031	1
8179874708	1
638642401	0
2365987922	1
5852306440	1
8342414455	2
6148217609	1
5669853662	5
590441805	1
3636929589	0
4656875855	0
9954676206	2
6232432879	0
5618809668	5
4955672121	1
2214746780	1
7038744891	1
4890355966	3
7424409291	0
1043854322	2
1783354953	1
4647815801	1
7590229055	2
1705101669	10
1863545463	1
9326465416	1
3763362922	1
8172018375	2
5774381585	1
1375570271	1
1247336364	1
7341415893	2
7810430833	0
7387951747	1
9762976980	1
4708564876	1
7444914406	1
7218622338	1
2182023698	3
345583632	1
4921967582	1
9136458380	0
4618810499	1
6758645995	0
3799929008	0
8503499623	8
1699284758	1
5073779346	2
8237685246	0
9639469508	0
1186645827	1
3414298648	1
1053975112	1
9347053063	10
5111246993	0
165933944	7
5231873463	2
6899404703	0
2758755086	0
7293862151	0
1718653811	1
4383623389	2
3821132681	1
4781000361	1
9324688033	1
7083026464	0
2645053513	1
4475534519	1
2548751922	1
9444794721	0
7380022110	2
4208088113	0
5201022547	1
5353009966	1
6956686994	2
392859545	6
3941312971	1
3693445154	1
6239519280	1
8164038364	0
8557438579	2
8403500283	0
6490497167	10
7134675583	0
4201004105	1
7553018018	1
5411760543	0
8131275727	6
1959268734	1
607558250	1
9207381893	1
2054282410	1
2499994250	1
5170578278	1
4515297839	0
9147360879	1
6733151531	1
6787508508	0
1264231750	1
7120665185	0
5744599732	1
2922675088	1
2875496174	1
9834755902	0
2368835056	0
7415145896	1
3014450271	3
267792336	2
3319390140	1
1612763066	4
8357440556	0
781142448	0
2435526162	3
9881862952	0
7379846746	0
7070650078	0
8213611378	2
5893961433	0
3172946389	0
6744601361	1
2327450039	1
2528628961	0
868767427	2
6182372236	2
8606136597	0
5174730972	0
5117218962	1
1260836518	1
9962469348	1
4157369613	0
2409856306	1
5940521758	0
404164968	1
9199209919	0
5745570521	1
799949763	0
925089438	0
1284230032	9
846907177	1
7604909597	0
5392044432	0
4937105424	4
4406274153	1
9820885769	1
4100366327	4
5493993751	0
1501322357	3
699303448	2
2362638360	0
1641350619	2
4233174426	1
3039625512	0
5774819182	1
7940502853	0
7658353025	4
3719239565	2
4995537571	0
3066576739	1
1394099574	2
1271062242	0
7570506715	1
6707956876	2
1294448305	6
6823819000	1
8161706680	1
3165034309	0
5613029118	2
483468694	0
3854838751	6
3503173508	1
9213050977	0
9463346213	0
6662469852	1
8129430513	2
4919075720	0
8330888256	0
5406061203	1
3098346462	1
1120081991	1
937794282	0
3832199763	3
31065928	10
919334865	1
5880295549	5
9588339534	1
9202141658	0
1583787323	0
1349893263	0
2804158259	0
4899271749	0
4130830606	1
5141610439	3
5884179925	2
4131669926	0
1369150512	1
4529241230	1
7013719242	1
4412102684	0
4016450162	1
1108936720	1
7474503005	0
4424305547	1
1685663261	6
8454984419	1
9402304288	0
12007541	9
4332053018	2
6041037878	1
8639851395	2
1434380198	0
9621573530	1
5366274514	0
6657816677	2
958341208	2
1595769865	1
5406124799	2
7573324338	7
3368803232	6
7668854179	1
2514104692	0
3480587019	1
4517507180	1
5852810951	0
9915756659	2
4525252762	2
6337200571	6
9904513008	0
8912016613	1
4139011424	6
7510176516	0
431069813	9
9429546606	2
405246282	1
9008626082	1
8632935108	3
9940338306	1
5182985830	2
9134923655	0
3829098404	3
3076671450	1
5791506883	2
8066502884	8
7094428280	1
2937757392	2
1474016935	0
2900876530	2
7932521110	0
4516431341	4
2190333050	2
3454959995	0
5889346481	1
3042958823	0
7108136861	0
313503072	1
5011578652	1
3271653405	0
1440280874	0
7046951531	1
5002080659	2
4375192538	2
9410357059	0
9120825843	0
7813176996	0
3342928201	10
936374207	1
7891219893	2
6624787872	3
168175528	1
8503469704	2
8530020915	1
497018593	2
3406705608	0
7358733324	3
3564327541	0
7010183951	0
1694904591	0
3791398232	2
7190730699	10
3754107472	0
745923114	4
9763411264	1
7122770142	0
4971497614	1
9948331567	1
4970681946	1
784370815	2
947530966	0
4363700284	0
365453077	1
3124466663	1
3350632620	2
4832989936	6
6132966048	1
882459353	1
8443114029	1
774156320	3
5094529140	0
4574196191	2
5094734755	2
2176444484	0
7997622939	2
1138885480	0
1167199618	0
1819145958	0
4983115467	2
4992887613	8
4901731958	1
8326745047	1
4477497140	0
9713275683	1
5173208358	1
986281088	0
1052490641	0
4042788357	5
2803104098	1
5052005872	1
152704263	1
